vendor_id,risk_score,risk_level,if_score_raw,in_suspicious_community,win_rate,total_tenders,win_count,flag_win_rate_above_3x_avg,flag_always_loses_to_same_vendor,flag_high_clustering_coefficient,flag_bid_price_too_close
CV BANGUN JAYA ABADI,0.455,MEDIUM,-0.7829505522998653,False,1.0,80.0,80.0,True,False,False,False
UD JAYA BANGUN PERKASA,0.455,MEDIUM,-0.6755109186415188,False,0.0,80.0,0.0,False,True,False,False
PT BANGUN JAYA KONSTRUKSI,0.455,MEDIUM,-0.6755109186415188,False,0.0,80.0,0.0,False,True,False,False
UD SEJAHTERA CIPTA,0.35,LOW,-0.5029129079748293,False,0.07352941176470588,68.0,5.0,False,False,False,False
UD GLOBAL TEKNIK,0.35,LOW,-0.3958654817709206,False,0.18309859154929578,71.0,13.0,False,False,False,False
UD PERDANA KARYA,0.35,LOW,-0.3920595703213692,False,0.16883116883116883,77.0,13.0,False,False,False,False
PT PERKASA ENGINERING,0.35,LOW,-0.40409794912453306,False,0.14285714285714285,77.0,11.0,False,False,False,False
CV GLOBAL TEKNIK,0.35,LOW,-0.4890946131776286,False,0.24285714285714285,70.0,17.0,False,False,False,False
CV GLOBAL INDO,0.35,LOW,-0.39414479349069687,False,0.2236842105263158,76.0,17.0,False,False,False,False
UD INTI KONSTRUKSI,0.35,LOW,-0.37672873788744876,False,0.1518987341772152,79.0,12.0,False,False,False,False
CV MULIA GRAHA,0.35,LOW,-0.47956768462330845,False,0.08045977011494253,87.0,7.0,False,False,False,False
CV PRIMA GRAHA,0.35,LOW,-0.41187327590430395,False,0.17073170731707318,82.0,14.0,False,False,False,False
PT NUSANTARA BANGUN,0.35,LOW,-0.4749503962739911,False,0.09090909090909091,88.0,8.0,False,False,False,False
PT GEMILANG KONSTRUKSI,0.35,LOW,-0.45556956862806147,False,0.15492957746478872,71.0,11.0,False,False,False,False
PT ABADI INDO,0.35,LOW,-0.423112512093415,False,0.12359550561797752,89.0,11.0,False,False,False,False
UD MAKMUR TEKNIK,0.35,LOW,-0.39414892050649614,False,0.13333333333333333,75.0,10.0,False,False,False,False
UD ANDALAN MULTI,0.35,LOW,-0.41027473348855614,False,0.09876543209876543,81.0,8.0,False,False,False,False
PT INTI KARYA,0.35,LOW,-0.48600453940712013,False,0.19718309859154928,71.0,14.0,False,False,False,False
CV UNGGUL RAYA,0.35,LOW,-0.4087621497010903,False,0.15,80.0,12.0,False,False,False,False
UD ABADI RAYA,0.35,LOW,-0.42261092877837725,False,0.2112676056338028,71.0,15.0,False,False,False,False
PT PRIMA KARYA,0.35,LOW,-0.3833088509115386,False,0.19736842105263158,76.0,15.0,False,False,False,False
CV UTAMA ENGINERING,0.35,LOW,-0.39215736193418277,False,0.23529411764705882,85.0,20.0,False,False,False,False
PT NUSANTARA MULTI,0.35,LOW,-0.3881927507448716,False,0.21052631578947367,76.0,16.0,False,False,False,False
PT UNGGUL GRAHA,0.35,LOW,-0.40153356270080093,False,0.15294117647058825,85.0,13.0,False,False,False,False
CV MANDIRI RAYA,0.35,LOW,-0.4226499258686546,False,0.22826086956521738,92.0,21.0,False,False,False,False
CV ABADI INDO,0.35,LOW,-0.4155132186539403,False,0.16049382716049382,81.0,13.0,False,False,False,False
CV UTAMA RAYA,0.35,LOW,-0.4060571885420714,False,0.24705882352941178,85.0,21.0,False,False,False,False
CV UNGGUL KONSTRUKSI,0.35,LOW,-0.4331184031975263,False,0.10126582278481013,79.0,8.0,False,False,False,False
UD MANDIRI PERSADA,0.35,LOW,-0.3815607618910567,False,0.12162162162162163,74.0,9.0,False,False,False,False
PT PRIMA RAYA,0.35,LOW,-0.4333481489353126,False,0.21052631578947367,76.0,16.0,False,False,False,False
CV ABADI ENGINERING,0.35,LOW,-0.38307596830783774,False,0.15492957746478872,71.0,11.0,False,False,False,False
UD ANDALAN ENGINERING,0.35,LOW,-0.4175164291775266,False,0.1590909090909091,88.0,14.0,False,False,False,False
UD UNGGUL TEKNIK,0.35,LOW,-0.3752837909544919,False,0.14285714285714285,77.0,11.0,False,False,False,False
UD PERDANA KONSTRUKSI,0.35,LOW,-0.391072576607018,False,0.1625,80.0,13.0,False,False,False,False
